;;;;;;;;;x;;;;;;;;
TSA;The Russian Empire;;;;;;;;;x;;;;;;;;
TSA_ADJ;Tsarist;Tsarist;Tsarist;Tsarist;;;;;;;;;;x;;;;
TSA_proletarian_dictatorship;The USSR;;;;;;;;;x;;;;;;;;
TSA_proletarian_dictatorship_ADJ;Soviet;;;;;;;;;x;;;;;;;;
TSA_democracy;Russia;;;;;;;;;x;;;;;;;;
TSA_democracy_ADJ;Russian;;;;;;;;;x;;;;;;;;
FED;Rheinbund;;;;;;;;;x;;;;
FED_ADJ;German;Allemand;Deutsch;;Alemana;;;;;;;;;x;;;;
BRA;Berg;Berg;Berg;;Berg;;;;;;;;;x;;;;
BRA_ADJ;Bergian;Bergian;Bergian;;Bergian;;;;;;;;;x;;;;
WRZ;Wurzburg;Wurzburg;Wurzburg;;Wurzburg;;;;;;;;;x;;;;
MUN;Munster;;;;;;;;;x;;;;;;;;
MUN_ADJ;Munsterian;;;;;;;;;x;;;;;;;;
OST;Ostfriesland;Ostfriesland;Ostfriesland;;Ostfriesland;;;;;;;;;x;;;;
OST_ADJ;Ostfries;Ostfries;Ostfries;;Ostfries;;;;;;;;;x;;;;
WST;Westphalia;;;;;;;;;x;;;;
WST_ADJ;Westphalian;;;;;;;;;x;;;;
DNW;Denmark-Norway;;;;;;;;;x;;;;
DNW_ADJ;Danish;;;;;;;;;x;;;;
REI;Reino Unido;;;;;;;;;x;;;;
REI_ADJ;Portuguese;;;;;;;;;x;;;;
PER_absolute_monarchy;Persian Empire;;;;;;;;;;;;;x
PER_absolute_monarchy_ADJ;Persian;;;;;;;;;;;;;x
ITA;Italy;Italie;Italien;;Italia;;;;;;;;;x;;;;
ITM;Italy;Italie;Italien;;Italia;;;;;;;;;x;;;;
ITN;Italy;Italie;Italien;;Italia;;;;;;;;;x;;;;
ITS;Italy;Italie;Italien;;Italia;;;;;;;;;x;;;;
ITL;Italy;Italie;Italien;;Italia;;;;;;;;;x;;;;
ITA_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
ITP_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
ITM_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
ITN_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
ITS_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
ITL_ADJ;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
MOD;Kingdom of Italy;;;;;;;;;x;;;;
MOD_democracy;Padania;;;;;;;;;x;;;;
MOD_ADJ;Italian;Italian;Italian;;Italian;;;;;;;;;x;;;;
SIC;Naples;Naples;Naples;;Naples;;;;;;;;;x;;;;
SIC_ADJ;Neapolitan;Neapolitan;Neapolitan;;Neapolitan;;;;;;;;;x;;;;
ILY;Sicily;;;;;;;;;x;;;;;;;;
ILY_ADJ;Sicilian;;;;;;;;;x;;;;;;;;
ILL;Illyria;;;;;;;;;x;;;;;;;;
ILL_ADJ;Illyrian;;;;;;;;;x;;;;;;;;
BRI;The British Union;The British Union;The British Union;;The British Union;;;;;;;;;x;;;;
BRI_ADJ;Union;;;;;;;;;x;;;;
BRI_fascist_dictatorship;Republic of Britannia;R廧ublique de Britannia;Republik Britannien;;Replica de Britania;;;;;;;;;x;;;;
BRI_fascist_dictatorship_ADJ;British;Britannien;Britisch;;Brit嫕ica;;;;;;;;;x;;;;
FRA;The French Empire;The French Empire;The French Empire;;The French Empire;;;;;;;;;x;;;;
BOR;The Kingdom of France;;;;;;;;;x;;;;;;;;
BOR_democracy;The French Republic;;;;;;;;;x;;;;
BOR_democracy_ADJ;French;French;French;;French;;;;;;;;;x;;;;
BOR_proletarian_dictatorship;France;France;France;;France;;;;;;;;;x;;;;
BOR_proletarian_dictatorship_ADJ;French;French;French;;French;;;;;;;;;x;;;;
BOR_presidential_dictatorship;France;;;;;;;;;x;;;;;;;;
BOR_presidential_dictatorship_ADJ;French;;;;;;;;;x;;;;;;;;
BOR_fascist_dictatorship;France;;;;;;;;;x;;;;;;;;
BOR_fascist_dictatorship_ADJ;French;;;;;;;;;x;;;;;;;;
AFA;The Coalition of Nations;;;;;;;;;x;;;;;;;;
AFA_ADJ;Coalition;;;;;;;;;x;;;;;;;;
